,Date,Checkins
1092,12/28/2021,2000891
1093,12/29/2021,2029343
1094,12/30/2021,2069413
1095,12/31/2021,1658357
1096,1/1/2022,1616850
1097,1/2/2022,2026176
1098,1/3/2022,1921966
1099,1/4/2022,1673499
1100,1/5/2022,1501170
1101,1/6/2022,1543985
1102,1/7/2022,1518098
1103,1/8/2022,1450135
1104,1/9/2022,1706857
1105,1/10/2022,1453110
1106,1/11/2022,1129725
1107,1/12/2022,1234827
1108,1/13/2022,1543648
1109,1/14/2022,1741376
1110,1/15/2022,1421612
1111,1/16/2022,1438492
1112,1/17/2022,1704328
1113,1/18/2022,1301256
1114,1/19/2022,1201589
1115,1/20/2022,1470973
1116,1/21/2022,1514895
1117,1/22/2022,1246901
1118,1/23/2022,1649090
1119,1/24/2022,1399342
1120,1/25/2022,1063856
1121,1/26/2022,1200998
1122,1/27/2022,1560893
1123,1/28/2022,1634225
1124,1/29/2022,1070815
1125,1/30/2022,1716055
1126,1/31/2022,1539356
1127,2/1/2022,1203689
1128,2/2/2022,1196728
1129,2/3/2022,1342502
1130,2/4/2022,1583678
1131,2/5/2022,1399603
1132,2/6/2022,1786681
1133,2/7/2022,1592651
1134,2/8/2022,1239137
1135,2/9/2022,1390835
1136,2/10/2022,1786323
1137,2/11/2022,1918436
1138,2/12/2022,1538874
1139,2/13/2022,1821279
1140,2/14/2022,1737532
1141,2/15/2022,1541222
1142,2/16/2022,1670550
1143,2/17/2022,1986581
1144,2/18/2022,2244042
1145,2/19/2022,1826833
1146,2/20/2022,2068827
1147,2/21/2022,2222002
1148,2/22/2022,1785417
1149,2/23/2022,1755527
1150,2/24/2022,1988432
1151,2/25/2022,2104233
1152,2/26/2022,1842536
1153,2/27/2022,2150118
1154,2/28/2022,1984773
1155,3/1/2022,1638699
1156,3/2/2022,1740923
1157,3/3/2022,2053525
1158,3/4/2022,2139036
1159,3/5/2022,1831741
1160,3/6/2022,2184096
1161,3/7/2022,2019553
1162,3/8/2022,1657723
1163,3/9/2022,1850986
1164,3/10/2022,2185904
1165,3/11/2022,2299583
1166,3/12/2022,1998129
1167,3/13/2022,2293374
1168,3/14/2022,2203639
1169,3/15/2022,1870647
1170,3/16/2022,2000210
1171,3/17/2022,2231375
1172,3/18/2022,2319876
1173,3/19/2022,2108715
1174,3/20/2022,2379182
1175,3/21/2022,2177240
1176,3/22/2022,1859077
1177,3/23/2022,1971979
1178,3/24/2022,2255090
1179,3/25/2022,2304825
1180,3/26/2022,2022231
1181,3/27/2022,2313481
1182,3/28/2022,2141002
1183,3/29/2022,1747597
1184,3/30/2022,1887509
1185,3/31/2022,2219675
1186,4/1/2022,2287653
1187,4/2/2022,1922516
1188,4/3/2022,2206569
1189,4/4/2022,2141153
1190,4/5/2022,1850647
1191,4/6/2022,1982006
1192,4/7/2022,2227151
1193,4/8/2022,2327849
1194,4/9/2022,1959523
1195,4/10/2022,2300909
1196,4/11/2022,2188196
1197,4/12/2022,1883285
1198,4/13/2022,2053892
1199,4/14/2022,2354474
1200,4/15/2022,2315430
1201,4/16/2022,1903886
1202,4/17/2022,2214376
1203,4/18/2022,2292729
1204,4/19/2022,1988681
1205,4/20/2022,2034403
1206,4/21/2022,2288508
1207,4/22/2022,2309474
1208,4/23/2022,1915707
1209,4/24/2022,2298561
1210,4/25/2022,2189296
1211,4/26/2022,1870392
1212,4/27/2022,1999806
1213,4/28/2022,2267171
1214,4/29/2022,2286852
1215,4/30/2022,1885701
1216,5/1/2022,2279287
1217,5/2/2022,2146993
1218,5/3/2022,1827782
1219,5/4/2022,1962832
1220,5/5/2022,2240816
1221,5/6/2022,2292080
1222,5/7/2022,1884883
1223,5/8/2022,2255547
1224,5/9/2022,2244645
1225,5/10/2022,1908906
1226,5/11/2022,2030630
1227,5/12/2022,2337876
1228,5/13/2022,2358444
1229,5/14/2022,1984654
1230,5/15/2022,2399801
1231,5/16/2022,2282944
1232,5/17/2022,2042144
1233,5/18/2022,2117010
1234,5/19/2022,2366865
1235,5/20/2022,2356404
1236,5/21/2022,1999651
1237,5/22/2022,2364240
1238,5/23/2022,2339945
1239,5/24/2022,2034843
1240,5/25/2022,2165771
1241,5/26/2022,2399579
1242,5/27/2022,2397928
1243,5/28/2022,2000335
1244,5/29/2022,2103022
1245,5/30/2022,2319237
1246,5/31/2022,2114935
1247,6/1/2022,2023231
1248,6/2/2022,2228271
1249,6/3/2022,2347283
1250,6/4/2022,1992251
1251,6/5/2022,2396442
1252,6/6/2022,2286429
1253,6/7/2022,2067274
1254,6/8/2022,2175579
1255,6/9/2022,2396538
1256,6/10/2022,2443671
1257,6/11/2022,2153865
1258,6/12/2022,2456971
1259,6/13/2022,2389152
1260,6/14/2022,2139865
1261,6/15/2022,2238873
1262,6/16/2022,2387496
1263,6/17/2022,2454485
1264,6/18/2022,2186387
1265,6/19/2022,2398687
1266,6/20/2022,2431925
1267,6/21/2022,2158912
1268,6/22/2022,2197876
1269,6/23/2022,2453936
1270,6/24/2022,2471808
1271,6/25/2022,2198435
1272,6/26/2022,2469720
1273,6/27/2022,2374892
1274,6/28/2022,2147125
1275,6/29/2022,2237932
1276,6/30/2022,2455588
1277,7/1/2022,2501366
1278,7/2/2022,2169068
1279,7/3/2022,2102878
1280,7/4/2022,2086854
1281,7/5/2022,2209031
1282,7/6/2022,2136035
1283,7/7/2022,2245980
1284,7/8/2022,2288984
1285,7/9/2022,2145996
1286,7/10/2022,2443836
1287,7/11/2022,2318551
1288,7/12/2022,2072335
1289,7/13/2022,2188234
1290,7/14/2022,2402480
1291,7/15/2022,2449536
1292,7/16/2022,2196011
1293,7/17/2022,2453236
1294,7/18/2022,2363728
1295,7/19/2022,2142454
1296,7/20/2022,2226450
1297,7/21/2022,2440027
1298,7/22/2022,2464194
1299,7/23/2022,2190483
1300,7/24/2022,2494885
1301,7/25/2022,2386005
1302,7/26/2022,2146087
1303,7/27/2022,2238047
1304,7/28/2022,2414062
1305,7/29/2022,2464079
1306,7/30/2022,2211091
1307,7/31/2022,2486969
1308,8/1/2022,2373400
1309,8/2/2022,2053497
1310,8/3/2022,2117390
1311,8/4/2022,2360671
1312,8/5/2022,2406372
1313,8/6/2022,2178405
1314,8/7/2022,2438788
1315,8/8/2022,2340305
1316,8/9/2022,2049473
1317,8/10/2022,2112967
1318,8/11/2022,2340082
1319,8/12/2022,2361142
1320,8/13/2022,2058033
1321,8/14/2022,2360307
1322,8/15/2022,2276507
1323,8/16/2022,2016730
1324,8/17/2022,2051652
1325,8/18/2022,2335005
1326,8/19/2022,2358565
1327,8/20/2022,2014843
1328,8/21/2022,2348153
1329,8/22/2022,2260555
1330,8/23/2022,1960482
1331,8/24/2022,1997252
1332,8/25/2022,2263665
1333,8/26/2022,2284831
1334,8/27/2022,1888903
1335,8/28/2022,2319869
1336,8/29/2022,2100205
1337,8/30/2022,1768473
1338,8/31/2022,2009736
1339,9/1/2022,2324033
1340,9/2/2022,2479578
1341,9/3/2022,1903950
1342,9/4/2022,1979923
1343,9/5/2022,2409938
1344,9/6/2022,2088456
1345,9/7/2022,1835889
1346,9/8/2022,2120200
1347,9/9/2022,2224222
1348,9/10/2022,1828963
1349,9/11/2022,2340559
1350,9/12/2022,2230866
1351,9/13/2022,1816435
1352,9/14/2022,1976151
1353,9/15/2022,2357970
1354,9/16/2022,2375510
1355,9/17/2022,1888228
1356,9/18/2022,2349493
1357,9/19/2022,2227301
1358,9/20/2022,1898568
1359,9/21/2022,1960592
1360,9/22/2022,2335489
1361,9/23/2022,2405872
1362,9/24/2022,1914884
1363,9/25/2022,2362292
1364,9/26/2022,2229901
1365,9/27/2022,1842212
1366,9/28/2022,1724121
1367,9/29/2022,2000766
1368,9/30/2022,2143343
1369,10/1/2022,1868495
1370,10/2/2022,2279898
1371,10/3/2022,2099505
1372,10/4/2022,1802567
1373,10/5/2022,1996446
1374,10/6/2022,2376101
1375,10/7/2022,2473989
1376,10/8/2022,2018002
1377,10/9/2022,2425613
1378,10/10/2022,2330624
1379,10/11/2022,2046661
1380,10/12/2022,2119772
1381,10/13/2022,2413700
1382,10/14/2022,2412403
1383,10/15/2022,2036937
1384,10/16/2022,2475395
1385,10/17/2022,2294755
1386,10/18/2022,2003403
1387,10/19/2022,2110090
1388,10/20/2022,2429402
1389,10/21/2022,2375559
1390,10/22/2022,2005659
1391,10/23/2022,2416107
1392,10/24/2022,2322585
1393,10/25/2022,1981651
1394,10/26/2022,2057463
1395,10/27/2022,2310460
1396,10/28/2022,2312356
1397,10/29/2022,1830454
1398,10/30/2022,2241429
1399,10/31/2022,1925032
1400,11/1/2022,1978549
1401,11/2/2022,1897396
1402,11/3/2022,2253501
1403,11/4/2022,2272855
1404,11/5/2022,1924975
1405,11/6/2022,2396744
1406,11/7/2022,2168053
1407,11/8/2022,1896916
1408,11/9/2022,1945183
1409,11/10/2022,2203214
1410,11/11/2022,2309163
1411,11/12/2022,1945373
1412,11/13/2022,2411406
1413,11/14/2022,2229804
1414,11/15/2022,1892613
1415,11/16/2022,2034880
1416,11/17/2022,2326100
1417,11/18/2022,2458089
1418,11/19/2022,2214717
1419,11/20/2022,2385400
1420,11/21/2022,2201022
1421,11/22/2022,2370351
1422,11/23/2022,2465337
1423,11/24/2022,1426195
1424,11/25/2022,1984980
1425,11/26/2022,2336633
1426,11/27/2022,2639616
1427,11/28/2022,2389672
1428,11/29/2022,1954785
1429,11/30/2022,1893497
1430,12/1/2022,2113719
1431,12/2/2022,2132571
1432,12/3/2022,1788666
1433,12/4/2022,2261227
1434,12/5/2022,2134176
1435,12/6/2022,1752091
1436,12/7/2022,1883346
1437,12/8/2022,2220053
1438,12/9/2022,2295917
1439,12/10/2022,1886068
1440,12/11/2022,2293624
1441,12/12/2022,2167861
1442,12/13/2022,1810814
1443,12/14/2022,1993063
1444,12/15/2022,2298485
1445,12/16/2022,2453178
1446,12/17/2022,2233861
1447,12/18/2022,2357086
1448,12/19/2022,2264761
1449,12/20/2022,2216373
1450,12/21/2022,2428528
1451,12/22/2022,2366608
1452,12/23/2022,2096506
1453,12/24/2022,1834551
1454,12/25/2022,1800463
1455,12/26/2022,2218145
1456,12/27/2022,2178719
1457,12/28/2022,2153682
1458,12/29/2022,2178433
1459,12/30/2022,2383422
1460,12/31/2022,1935413
1461,1/1/2023,2046950
1462,1/2/2023,2368194
1463,1/3/2023,2212528
1464,1/4/2023,1985965
1465,1/5/2023,2031976
1466,1/6/2023,2043547
1467,1/7/2023,1917290
1468,1/8/2023,2226917
1469,1/9/2023,2009868
1470,1/10/2023,1678250
1471,1/11/2023,1723117
1472,1/12/2023,2189475
1473,1/13/2023,2316713
1474,1/14/2023,1803651
1475,1/15/2023,2038119
1476,1/16/2023,2244873
1477,1/17/2023,1803155
1478,1/18/2023,1674129
1479,1/19/2023,1997346
1480,1/20/2023,2089417
1481,1/21/2023,1662736
1482,1/22/2023,2141703
1483,1/23/2023,1970280
1484,1/24/2023,1567069
1485,1/25/2023,1677909
1486,1/26/2023,2097825
1487,1/27/2023,2122066
1488,1/28/2023,1653401
1489,1/29/2023,2144644
1490,1/30/2023,1932983
1491,1/31/2023,1534786
1492,2/1/2023,1608110
1493,2/2/2023,2042277
1494,2/3/2023,2102998
1495,2/4/2023,1669806
1496,2/5/2023,2202873
1497,2/6/2023,2040256
1498,2/7/2023,1626257
1499,2/8/2023,1796332
1500,2/9/2023,2158573
1501,2/10/2023,2254803
1502,2/11/2023,1809116
1503,2/12/2023,2113837
1504,2/13/2023,2073820
1505,2/14/2023,1674639
1506,2/15/2023,2017144
1507,2/16/2023,2339970
1508,2/17/2023,2509923
1509,2/18/2023,2065901
1510,2/19/2023,2319072
1511,2/20/2023,2479184
1512,2/21/2023,2116450
1513,2/22/2023,2006058
1514,2/23/2023,2322309
1515,2/24/2023,2425335
1516,2/25/2023,2057210
1517,2/26/2023,2402716
1518,2/27/2023,2235417
1519,2/28/2023,1890744
1520,3/1/2023,2066150
1521,3/2/2023,2316735
1522,3/3/2023,2375579
1523,3/4/2023,2040488
1524,3/5/2023,2422425
1525,3/6/2023,2265014
1526,3/7/2023,1908536
1527,3/8/2023,2130141
1528,3/9/2023,2417279
1529,3/10/2023,2562561
1530,3/11/2023,2279320
1531,3/12/2023,2539093
1532,3/13/2023,2393346
1533,3/14/2023,2026905
1534,3/15/2023,2284299
1535,3/16/2023,2483683
1536,3/17/2023,2517226
1537,3/18/2023,2278805
1538,3/19/2023,2608462
1539,3/20/2023,2414648
1540,3/21/2023,2038001
1541,3/22/2023,2203488
1542,3/23/2023,2451051
1543,3/24/2023,2508221
1544,3/25/2023,2208541
1545,3/26/2023,2522600
1546,3/27/2023,2383816
1547,3/28/2023,2039138
1548,3/29/2023,2210676
1549,3/30/2023,2487147
1550,3/31/2023,2536088
1551,4/1/2023,2253892
1552,4/2/2023,2545494
1553,4/3/2023,2404966
1554,4/4/2023,2080546
1555,4/5/2023,2209680
1556,4/6/2023,2532778
1557,4/7/2023,2475896
1558,4/8/2023,2093075
1559,4/9/2023,2387558
1560,4/10/2023,2523060
1561,4/11/2023,2132314
1562,4/12/2023,2168441
1563,4/13/2023,2443213
1564,4/14/2023,2532863
1565,4/15/2023,2150251
1566,4/16/2023,2589787
1567,4/17/2023,2455406
1568,4/18/2023,2070303
1569,4/19/2023,2227164
1570,4/20/2023,2534751
1571,4/21/2023,2585925
1572,4/22/2023,2057354
1573,4/23/2023,2570184
1574,4/24/2023,2425693
1575,4/25/2023,2015155
1576,4/26/2023,2183316
1577,4/27/2023,2522454
1578,4/28/2023,2507149
1579,4/29/2023,2021030
1580,4/30/2023,2517228
1581,5/1/2023,2432660
1582,5/2/2023,1998688
1583,5/3/2023,2167265
1584,5/4/2023,2509080
1585,5/5/2023,2508503
1586,5/6/2023,2043895
1587,5/7/2023,2590391
1588,5/8/2023,2476280
1589,5/9/2023,2089430
1590,5/10/2023,2261499
1591,5/11/2023,2598784
1592,5/12/2023,2605959
1593,5/13/2023,2114178
1594,5/14/2023,2509333
1595,5/15/2023,2597124
1596,5/16/2023,2173966
1597,5/17/2023,2312740
1598,5/18/2023,2641296
1599,5/19/2023,2656058
1600,5/20/2023,2213613
1601,5/21/2023,2673457
1602,5/22/2023,2592466
1603,5/23/2023,2272281
1604,5/24/2023,2435811
1605,5/25/2023,2672648
1606,5/26/2023,2744596
1607,5/27/2023,2206475
1608,5/28/2023,2257797
1609,5/29/2023,2596978
1610,5/30/2023,2349003
1611,5/31/2023,2259502
1612,6/1/2023,2477726
1613,6/2/2023,2534892
1614,6/3/2023,2221890
1615,6/4/2023,2657217
1616,6/5/2023,2560508
1617,6/6/2023,2233160
1618,6/7/2023,2355913
1619,6/8/2023,2641522
1620,6/9/2023,2675115
1621,6/10/2023,2322170
1622,6/11/2023,2732330
1623,6/12/2023,2636399
1624,6/13/2023,2343000
1625,6/14/2023,2465528
1626,6/15/2023,2745743
1627,6/16/2023,2785332
1628,6/17/2023,2436004
1629,6/18/2023,2640349
1630,6/19/2023,2742546
1631,6/20/2023,2449389
1632,6/21/2023,2502239
1633,6/22/2023,2737829
1634,6/23/2023,2771672
1635,6/24/2023,2456148
1636,6/25/2023,2769270
1637,6/26/2023,2687481
1638,6/27/2023,2391503
1639,6/28/2023,2539399
1640,6/29/2023,2759141
1641,6/30/2023,2884783
1642,7/1/2023,2588334
1643,7/2/2023,2529730
1644,7/3/2023,2288645
1645,7/4/2023,2007441
1646,7/5/2023,2492923
1647,7/6/2023,2540237
1648,7/7/2023,2555001
1649,7/8/2023,2431155
1650,7/9/2023,2644639
1651,7/10/2023,2688266
1652,7/11/2023,2382030
1653,7/12/2023,2458378
1654,7/13/2023,2726021
1655,7/14/2023,2738461
1656,7/15/2023,2486503
1657,7/16/2023,2741762
1658,7/17/2023,2747357
1659,7/18/2023,2410972
1660,7/19/2023,2519328
1661,7/20/2023,2754386
1662,7/21/2023,2782146
1663,7/22/2023,2485646
1664,7/23/2023,2800368
1665,7/24/2023,2695657
1666,7/25/2023,2358536
1667,7/26/2023,2510210
1668,7/27/2023,2724438
1669,7/28/2023,2787676
1670,7/29/2023,2457943
1671,7/30/2023,2815068
1672,7/31/2023,2697794
1673,8/1/2023,2370591
1674,8/2/2023,2431864
1675,8/3/2023,2671674
1676,8/4/2023,2690858
1677,8/5/2023,2403611
1678,8/6/2023,2743779
1679,8/7/2023,2602015
1680,8/8/2023,2387917
1681,8/9/2023,2407319
1682,8/10/2023,2654716
1683,8/11/2023,2648556
1684,8/12/2023,2322724
1685,8/13/2023,2684914
1686,8/14/2023,2548291
1687,8/15/2023,2266285
1688,8/16/2023,2298936
1689,8/17/2023,2599098
1690,8/18/2023,2601291
1691,8/19/2023,2252655
1692,8/20/2023,2535369
1693,8/21/2023,2487458
1694,8/22/2023,2101467
1695,8/23/2023,2169394
1696,8/24/2023,2501995
1697,8/25/2023,2509342
1698,8/26/2023,2063356
1699,8/27/2023,2538318
1700,8/28/2023,2349783
1701,8/29/2023,1888361
1702,8/30/2023,2014332
1703,8/31/2023,2619753
1704,9/1/2023,2742962
1705,9/2/2023,2090550
1706,9/3/2023,2081144
1707,9/4/2023,2645012
1708,9/5/2023,2243518
1709,9/6/2023,1966818
1710,9/7/2023,2283466
1711,9/8/2023,2405867
1712,9/9/2023,1986960
1713,9/10/2023,2584116
1714,9/11/2023,2402206
1715,9/12/2023,1991959
1716,9/13/2023,2113134
1717,9/14/2023,2594681
1718,9/15/2023,2583450
1719,9/16/2023,1978051
1720,9/17/2023,2648872
1721,9/18/2023,2495564
1722,9/19/2023,1992774
1723,9/20/2023,2207680
1724,9/21/2023,2651017
1725,9/22/2023,2684773
1726,9/23/2023,2065137
1727,9/24/2023,2673136
1728,9/25/2023,2543611
1729,9/26/2023,2058961
1730,9/27/2023,2138667
1731,9/28/2023,2616213
1732,9/29/2023,2602713
1733,9/30/2023,2140656
1734,10/1/2023,2682443
1735,10/2/2023,2473560
1736,10/3/2023,2001087
1737,10/4/2023,2213969
1738,10/5/2023,2697601
1739,10/6/2023,2762717
1740,10/7/2023,2232660
1741,10/8/2023,2690153
1742,10/9/2023,2681432
1743,10/10/2023,2293858
1744,10/11/2023,2372544
1745,10/12/2023,2717399
1746,10/13/2023,2673246
1747,10/14/2023,2226278
1748,10/15/2023,2797326
1749,10/16/2023,2627942
1750,10/17/2023,2213819
1751,10/18/2023,2333408
1752,10/19/2023,2695224
1753,10/20/2023,2672262
1754,10/21/2023,2161735
1755,10/22/2023,2770224
1756,10/23/2023,2607835
1757,10/24/2023,2138741
1758,10/25/2023,2251047
1759,10/26/2023,2630523
1760,10/27/2023,2615422
1761,10/28/2023,2015907
1762,10/29/2023,2520086
1763,10/30/2023,2292796
1764,10/31/2023,1665839
1765,11/1/2023,2157473
1766,11/2/2023,2415581
1767,11/3/2023,2502391
1768,11/4/2023,2045614
1769,11/5/2023,2669284
1770,11/6/2023,2491545
1771,11/7/2023,2019225
1772,11/8/2023,2209479
1773,11/9/2023,2658959
1774,11/10/2023,2591818
1775,11/11/2023,2025517
1776,11/12/2023,2683745
1777,11/13/2023,2533300
1778,11/14/2023,2035761
1779,11/15/2023,2224646
1780,11/16/2023,2550045
1781,11/17/2023,2692471
1782,11/18/2023,2379699
1783,11/19/2023,2608680
1784,11/20/2023,2532525
1785,11/21/2023,2647461
1786,11/22/2023,2741610
1787,11/23/2023,1547419
1788,11/24/2023,2199057
1789,11/25/2023,2605387
1790,11/26/2023,2908785
1791,11/27/2023,2633263
1792,11/28/2023,2171943
1793,11/29/2023,1948492
1794,11/30/2023,2276703
1795,12/1/2023,2308362
1796,12/2/2023,1864999
1797,12/3/2023,2321965
1798,12/4/2023,2266792
1799,12/5/2023,1834118
1800,12/6/2023,1998620
1801,12/7/2023,2385629
1802,12/8/2023,2431077
1803,12/9/2023,1975896
1804,12/10/2023,2419762
1805,12/11/2023,2313610
1806,12/12/2023,1954074
1807,12/13/2023,2129193
1808,12/14/2023,2502604
1809,12/15/2023,2622770
1810,12/16/2023,2252933
1811,12/17/2023,2495579
1812,12/18/2023,2366275
1813,12/19/2023,2291458
1814,12/20/2023,2514171
1815,12/21/2023,2650811
1816,12/22/2023,2775193
1817,12/23/2023,2606577
1818,12/24/2023,1972309
1819,12/25/2023,2028266
1820,12/26/2023,2665034
1821,12/27/2023,2663517
1822,12/28/2023,2633264
1823,12/29/2023,2636605
1824,12/30/2023,2563962
1825,12/31/2023,2116715
1826,1/1/2024,2291679
1827,1/2/2024,2547171
1828,1/3/2024,2410354
1829,1/4/2024,2264212
1830,1/5/2024,2279609
1831,1/6/2024,2198735
1832,1/7/2024,2377166
1833,1/8/2024,2188396
1834,1/9/2024,1760965
1835,1/10/2024,1925737
1836,1/11/2024,2284892
1837,1/12/2024,2326401
1838,1/13/2024,1908969
1839,1/14/2024,2103875
1840,1/15/2024,2192498
1841,1/16/2024,1861542
1842,1/17/2024,1846156
1843,1/18/2024,2098178
1844,1/19/2024,2094123
1845,1/20/2024,1753693
1846,1/21/2024,2242178
1847,1/22/2024,2053128
1848,1/23/2024,1605605
1849,1/24/2024,1813074
1850,1/25/2024,2221349
1851,1/26/2024,2278489
1852,1/27/2024,1772385
1853,1/28/2024,2255804
1854,1/29/2024,2075944
1855,1/30/2024,1614061
1856,1/31/2024,1800869
1857,2/1/2024,2190678
1858,2/2/2024,2208021
1859,2/3/2024,1751926
1860,2/4/2024,2271930
1861,2/5/2024,2158187
1862,2/6/2024,1695138
1863,2/7/2024,1874991
1864,2/8/2024,2302124
1865,2/9/2024,2361395
1866,2/10/2024,1882990
1867,2/11/2024,2196864
1868,2/12/2024,2280988
1869,2/13/2024,1749107
1870,2/14/2024,2017085
1871,2/15/2024,2509567
1872,2/16/2024,2611520
1873,2/17/2024,2159306
1874,2/18/2024,2473686
1875,2/19/2024,2605540
1876,2/20/2024,2202696
1877,2/21/2024,2155103
1878,2/22/2024,2511370
1879,2/23/2024,2544489
1880,2/24/2024,2105616
1881,2/25/2024,2544518
1882,2/26/2024,2633264
1883,2/27/2024,1923860
1884,2/28/2024,2133631
1885,2/29/2024,2544702
1886,3/1/2024,2602711
1887,3/2/2024,2128130
1888,3/3/2024,2558672
1889,3/4/2024,2403980
1890,3/5/2024,1975223
1891,3/6/2024,2201796
1892,3/7/2024,2568447
1893,3/8/2024,2720292
1894,3/9/2024,2342497
1895,3/10/2024,2711150
1896,3/11/2024,2554568
1897,3/12/2024,2188221
1898,3/13/2024,2387222
1899,3/14/2024,2568760
1900,3/15/2024,2706989
1901,3/16/2024,2402684
1902,3/17/2024,2728408
